FEATURE CORRELATIONS
Feature 0Feature 1Feature 2Feature 3Feature 4Feature 5
DECISION FUNCTION
-0.519919781134: poly,face-n,面孔,次数,-0.139801178482,poly
-0.407568448007: poly,jump-v,草率,横跨,-0.124168853123,syn
-0.389808424946: poly,push-v,推下,争取,-0.0450539974316,syn
-0.38035488643: poly,push-v,行程,争取,-0.0420097720346,poly
-0.363078192419: poly,power-n,权力,当政,0.061174175134,syn
-0.362326905304: poly,country-n,走动,国家,0.0112026999115,syn
-0.286831387295: poly,push-v,推动,推下,-0.0117483703163,syn
-0.267078750613: poly,state-n,状态,州政府,-0.0685685066877,poly
-0.263093406984: poly,face-n,脸上,次数,-0.0558016396996,syn
-0.256566776057: poly,face-n,次数,脸,-0.0536416911342,syn
-0.222705630761: poly,cut-v,切断,剖析,0.023608428963,poly
-0.220972266294: poly,push-v,推下,行程,0.00973259302104,poly
-0.199627080481: poly,power-n,权力,势力,0.116091483973,syn
-0.183902217075: poly,state-n,状态,州,-0.0380246321919,poly
-0.175908355079: poly,power-n,权力,力量,0.124163650129,poly
-0.168126019491: poly,affect-v,女孩子,涉及,-0.114699957593,syn
-0.159943245173: poly,continue-v,假如说,继续,-0.0483513442327,syn
-0.157296722171: poly,push-v,推动,行程,0.0306497192451,poly
-0.151562794419: poly,join-v,待会儿,参加,-0.102225142044,syn
-0.128841919253: poly,state-n,状态,华盛顿州,-0.0176008097083,poly
-0.12682394882: poly,intend-v,引资,打算,-0.0938359432757,syn
-0.120994352033: poly,cut-v,掐断,剖析,0.059021887757,poly
-0.112144478517: poly,country-n,国人,国家,0.103693228448,poly
-0.105005184201: poly,jump-v,气急败坏,横跨,-0.0213962038841,poly
-0.0980224313176: poly,push-v,拼命,行程,0.0502633459613,poly
-0.0933833483816: poly,affect-v,受,女孩子,-0.087174317408,syn
-0.0907317732156: poly,power-n,当政,力量,0.153392546776,poly
-0.0900142578761: poly,class-n,上课,阶级,-0.0326046531073,poly
-0.0853960401074: poly,join-v,参加,连接,-0.0796768482058,poly
-0.0822724391519: poly,class-n,教室,阶级,-0.0297454631665,poly
-0.0733962548356: poly,manage-v,弄,管理,-0.0653397394106,poly
-0.0517173548143: poly,cut-v,断,剖析,0.0834493971779,syn
-0.0512710978043: poly,line-n,界线,汇总,0.0321853596107,poly
-0.0497167049889: poly,continue-v,源源不断,假如说,-0.00441344586696,syn
-0.0407830013416: poly,study-v,研究,上学,-0.0128281625204,poly
-0.0339349533455: poly,push-v,推动,拼命,0.071636779271,poly
-0.0200221365784: poly,push-v,往后,推动,0.0763010559798,poly
-0.00271047776135: poly,depend-v,呐,取决于,-0.152468251308,syn
0.0124210336591: syn,join-v,加入,有请,-0.0460285966106,syn
0.0179779813981: syn,join-v,待会儿,加入,-0.0441049034252,syn
0.0197303683282: syn,invest-v,４０,投资,-0.0477736968742,syn
0.0322097078108: syn,find-v,找出,打听,0.0708019722982,poly
0.0502708268174: syn,town-n,出差,镇,-0.00513821294529,syn
0.074478442113: syn,join-v,连接,加入,-0.024466055786,poly
0.0790187710529: syn,reach-v,国贸,达,0.0253879954825,syn
0.0844885487048: syn,find-v,找出,找,0.0895481236316,syn
0.097616789518: syn,affect-v,影响,女孩子,-0.0154809607067,syn
0.0985487075648: syn,power-n,权力,掌权,0.219874122979,syn
0.0995162001827: syn,intend-v,引资,有意,-0.0148465512828,syn
0.105472999387: syn,join-v,参加,有请,-0.0136285631928,syn
0.106210223861: syn,push-v,往后,争取,0.119051761172,poly
0.107759759837: syn,end-n,底,最终,0.122512374775,syn
0.126030859192: syn,sell-v,齐,销,0.0217856805368,syn
0.140233399289: syn,end-n,尽头,结束,0.134038094174,poly
0.151818428099: syn,reach-v,国贸,达到,0.0506210517984,syn
0.155457192976: syn,affect-v,受到,女孩子,0.00667598468316,syn
0.184057745996: syn,affect-v,影响,埋,0.0177188724398,syn
0.187381695785: syn,manage-v,度过,管理,0.0248190428086,poly
0.192216889317: syn,consider-v,算,看作,-0.0692507434956,syn
0.194402885699: syn,invest-v,４０,投入,0.0241831708551,syn
0.203177581509: syn,end-n,尽头,最终,0.156574084456,poly
0.206125989829: syn,end-n,最终,结束,0.157636297108,poly
0.214669242271: syn,country-n,国家,国度,0.23163308207,syn
0.219755959352: syn,jump-v,跳,横跨,0.0935456000069,syn
0.226270138036: syn,struggle-v,中校,艰难,0.0109551878212,syn
0.233377898176: syn,spend-v,渡过,花,0.161347897812,syn
0.235602403562: syn,continue-v,假如说,下去,0.114145011549,syn
0.235997649984: syn,form-v,形成,组阁权,-0.0353040682561,poly
0.237702363974: syn,join-v,请到,加入,0.0331689872917,syn
0.245677357053: syn,mean-v,意味,指,0.120055930347,poly
0.247484933126: syn,struggle-v,挣扎,中校,0.0187160207014,syn
0.254467409903: syn,line-n,界线,排,0.149003486306,poly
0.264884559309: syn,manage-v,掌控,管理,0.0522805555344,syn
0.269835939809: syn,face-n,当面,次数,0.126555118314,syn
0.270014122025: syn,level-n,程度,高层,0.0752589181975,poly
0.271693239048: syn,line-n,汇总,排,0.155820508363,syn
0.275760915392: syn,end-n,尽头,底,0.182904973294,poly
